Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income_bin,TotalIncome,TotalIncome_bin,Loan_Amount_per_year,EMI,Able_to_pay_EMI
Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,30.0,1.0,Semiurban,Y,Average,5100.0,High,3.0,250.0,1
Male,No,2,Graduate,No,4923,0.0,166.0,30.0,0.0,Semiurban,Y,Medium,4923.0,Average,5.533333333333333,461.1111111111111,1
Male,Yes,3+,Not Graduate,No,3992,0.0,,15.0,1.0,Urban,N,Average,3992.0,Average,,,0
Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,30.0,1.0,Urban,Y,Average,4583.0,Average,4.5,375.0,1
Male,Yes,2,Not Graduate,No,3917,0.0,124.0,30.0,1.0,Semiurban,Y,Average,3917.0,Average,4.133333333333334,344.4444444444445,1
Female,No,0,Not Graduate,No,4408,0.0,120.0,30.0,1.0,Semiurban,Y,Medium,4408.0,Average,4.0,333.3333333333333,1
Female,No,0,Graduate,No,3244,0.0,80.0,30.0,1.0,Urban,Y,Average,3244.0,Average,2.6666666666666665,222.2222222222222,1
Male,No,0,Not Graduate,No,3975,2531.0,55.0,30.0,1.0,Rural,Y,Average,6506.0,High,1.8333333333333333,152.77777777777777,1
Male,No,0,Graduate,No,2479,0.0,59.0,30.0,1.0,Urban,Y,Low,2479.0,Low,1.9666666666666666,163.88888888888889,1
Male,No,0,Graduate,No,3418,0.0,127.0,30.0,1.0,Semiurban,N,Average,3418.0,Average,4.233333333333333,352.77777777777777,1
Female,No,0,Graduate,No,10000,0.0,214.0,30.0,1.0,Semiurban,N,H2,10000.0,Very High,7.133333333333334,594.4444444444445,1
Male,Yes,3+,Graduate,No,3430,1250.0,128.0,30.0,0.0,Semiurban,N,Average,4680.0,Average,4.266666666666667,355.5555555555556,1
Male,Yes,1,Graduate,Yes,7787,0.0,240.0,30.0,1.0,Urban,Y,H1,7787.0,High,8.0,666.6666666666666,1
Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,30.0,1.0,Rural,Y,Medium,5703.0,High,4.333333333333333,361.1111111111111,1
Male,Yes,0,Graduate,No,3173,3021.0,137.0,30.0,1.0,Urban,Y,Average,6194.0,High,4.566666666666666,380.5555555555555,1
Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,30.0,1.0,Semiurban,Y,Average,4833.0,Average,3.3333333333333335,277.77777777777777,1
Male,Yes,0,Graduate,No,150,1800.0,135.0,30.0,1.0,Rural,N,Low,1950.0,Low,4.5,375.0,1
Male,Yes,0,Graduate,No,3727,1775.0,131.0,30.0,1.0,Semiurban,Y,Average,5502.0,High,4.366666666666666,363.88888888888886,1
Male,Yes,2,Graduate,,5000,0.0,72.0,30.0,0.0,Semiurban,N,Medium,5000.0,Average,2.4,200.0,1
Female,Yes,2,Graduate,No,4283,2383.0,127.0,30.0,,Semiurban,Y,Medium,6666.0,High,4.233333333333333,352.77777777777777,1
Male,Yes,0,Graduate,No,2221,0.0,60.0,30.0,0.0,Urban,N,Low,2221.0,Low,2.0,166.66666666666666,1
Male,Yes,2,Graduate,No,4009,1717.0,116.0,30.0,1.0,Semiurban,Y,Medium,5726.0,High,3.8666666666666667,322.22222222222223,1
Male,No,0,Graduate,No,2971,2791.0,144.0,30.0,1.0,Semiurban,Y,Average,5762.0,High,4.8,400.0,1
Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,Y,H1,8588.0,Very High,,,0
Male,Yes,0,Graduate,No,6250,0.0,128.0,30.0,1.0,Semiurban,Y,H1,6250.0,High,4.266666666666667,355.5555555555556,1
Male,Yes,0,Graduate,No,3250,0.0,170.0,30.0,1.0,Rural,N,Average,3250.0,Average,5.666666666666667,472.22222222222223,1
Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,30.0,1.0,Urban,N,Medium,4735.0,Average,4.6,383.3333333333333,1
Male,Yes,2,Graduate,No,6250,1695.0,210.0,30.0,1.0,Semiurban,Y,H1,7945.0,High,7.0,583.3333333333334,1
Male,,,Graduate,No,4758,0.0,158.0,40.0,1.0,Semiurban,Y,Medium,4758.0,Average,3.95,329.1666666666667,1
Male,No,0,Graduate,Yes,6400,0.0,200.0,30.0,1.0,Rural,Y,H1,6400.0,High,6.666666666666667,555.5555555555555,1
Male,Yes,1,Graduate,No,2491,2054.0,104.0,30.0,1.0,Semiurban,Y,Low,4545.0,Average,3.466666666666667,288.8888888888889,1
Male,Yes,0,Graduate,,3716,0.0,42.0,15.0,1.0,Rural,Y,Average,3716.0,Average,2.8,233.33333333333334,1
Male,No,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,Y,Average,5787.0,High,,,0
Female,No,0,Graduate,No,8333,0.0,280.0,30.0,1.0,Semiurban,Y,H2,8333.0,Very High,9.333333333333334,777.7777777777778,1
Male,Yes,1,Graduate,No,3155,1779.0,140.0,30.0,1.0,Semiurban,Y,Average,4934.0,Average,4.666666666666667,388.8888888888889,1
Male,Yes,1,Graduate,No,5500,1260.0,170.0,30.0,1.0,Rural,Y,Medium,6760.0,High,5.666666666666667,472.22222222222223,1
Male,Yes,0,Graduate,,5746,0.0,255.0,30.0,,Urban,N,Medium,5746.0,High,8.5,708.3333333333334,1
Female,No,0,Graduate,Yes,3463,0.0,122.0,30.0,,Urban,Y,Average,3463.0,Average,4.066666666666666,338.88888888888886,1
Female,No,1,Graduate,No,3812,0.0,112.0,30.0,1.0,Rural,Y,Average,3812.0,Average,3.7333333333333334,311.11111111111114,1
Male,Yes,1,Graduate,No,3315,0.0,96.0,30.0,1.0,Semiurban,Y,Average,3315.0,Average,3.2,266.6666666666667,1
Male,Yes,2,Graduate,No,5819,5000.0,120.0,30.0,1.0,Rural,Y,Medium,10819.0,Very High,4.0,333.3333333333333,1
Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,15.0,1.0,Urban,N,Average,4493.0,Average,9.333333333333334,777.7777777777778,1
Male,No,0,Graduate,No,2965,5701.0,155.0,5.0,1.0,Urban,Y,Average,8666.0,Very High,31.0,2583.3333333333335,1
Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,30.0,1.0,Rural,Y,H1,7550.0,High,3.6,300.0,1
Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,30.0,1.0,Semiurban,Y,Average,7823.0,High,4.1,341.6666666666667,1
Male,No,0,Graduate,Yes,6050,4333.0,120.0,15.0,1.0,Urban,N,H1,10383.0,Very High,8.0,666.6666666666666,1
Male,Yes,2,Graduate,No,9703,0.0,112.0,30.0,1.0,Urban,Y,H2,9703.0,Very High,3.7333333333333334,311.11111111111114,1
Male,Yes,1,Not Graduate,No,6608,0.0,137.0,15.0,1.0,Urban,Y,H1,6608.0,High,9.133333333333333,761.111111111111,1
Male,Yes,1,Graduate,No,2882,1843.0,123.0,40.0,1.0,Semiurban,Y,Average,4725.0,Average,3.075,256.25,1
Male,Yes,0,Graduate,No,1809,1868.0,90.0,30.0,1.0,Urban,Y,Low,3677.0,Average,3.0,250.0,1
Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,30.0,0.0,Semiurban,N,Low,5558.0,High,6.7,558.3333333333334,1
Female,No,2,Graduate,No,3427,0.0,138.0,30.0,1.0,Urban,N,Average,3427.0,Average,4.6,383.3333333333333,1
Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,30.0,1.0,Rural,Y,Average,4750.0,Average,3.466666666666667,288.8888888888889,1
Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,15.0,1.0,Semiurban,Y,Average,9762.0,Very High,18.6,1550.0,1
Male,No,0,Graduate,Yes,16250,0.0,192.0,30.0,0.0,Urban,N,H3,16250.0,Very High,6.4,533.3333333333334,1
Female,No,3+,Graduate,No,3083,0.0,255.0,30.0,1.0,Rural,Y,Average,3083.0,Average,8.5,708.3333333333334,1
Male,No,0,Not Graduate,No,6045,0.0,115.0,30.0,0.0,Rural,N,H1,6045.0,High,3.8333333333333335,319.44444444444446,1
Male,Yes,3+,Graduate,No,5250,0.0,94.0,30.0,1.0,Urban,N,Medium,5250.0,High,3.1333333333333333,261.11111111111114,1
Male,Yes,0,Graduate,No,14683,2100.0,304.0,30.0,1.0,Rural,N,H3,16783.0,Very High,10.133333333333333,844.4444444444443,1
Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,30.0,,Semiurban,N,Medium,4931.0,Average,4.266666666666667,355.5555555555556,1
Male,Yes,1,Graduate,No,6083,4250.0,330.0,30.0,,Urban,Y,H1,10333.0,Very High,11.0,916.6666666666666,1
Male,No,0,Graduate,No,2060,2209.0,134.0,30.0,1.0,Semiurban,Y,Low,4269.0,Average,4.466666666666667,372.22222222222223,1
Female,No,1,Graduate,No,3481,0.0,155.0,3.0,1.0,Semiurban,N,Average,3481.0,Average,51.666666666666664,4305.555555555556,0
Female,No,0,Graduate,No,7200,0.0,120.0,30.0,1.0,Rural,Y,H1,7200.0,High,4.0,333.3333333333333,1
Male,No,0,Graduate,Yes,5166,0.0,128.0,30.0,1.0,Semiurban,Y,Medium,5166.0,High,4.266666666666667,355.5555555555556,1
Male,No,0,Graduate,No,4095,3447.0,151.0,30.0,1.0,Rural,Y,Medium,7542.0,High,5.033333333333333,419.4444444444444,1
Male,Yes,2,Graduate,No,4708,1387.0,150.0,30.0,1.0,Semiurban,Y,Medium,6095.0,High,5.0,416.6666666666667,1
Male,Yes,3+,Graduate,No,4333,1811.0,160.0,30.0,0.0,Urban,Y,Medium,6144.0,High,5.333333333333333,444.4444444444444,1
Female,No,0,Graduate,,3418,0.0,135.0,30.0,1.0,Rural,N,Average,3418.0,Average,4.5,375.0,1
Female,No,1,Graduate,No,2876,1560.0,90.0,30.0,1.0,Urban,Y,Average,4436.0,Average,3.0,250.0,1
Female,No,0,Graduate,No,3237,0.0,30.0,30.0,1.0,Urban,Y,Average,3237.0,Average,1.0,83.33333333333333,1
Male,Yes,0,Graduate,No,11146,0.0,136.0,30.0,1.0,Urban,Y,H3,11146.0,Very High,4.533333333333333,377.77777777777777,1
Male,No,0,Graduate,No,2833,1857.0,126.0,30.0,1.0,Rural,Y,Average,4690.0,Average,4.2,350.0,1
Male,Yes,0,Graduate,No,2620,2223.0,150.0,30.0,1.0,Semiurban,Y,Average,4843.0,Average,5.0,416.6666666666667,1
Male,Yes,2,Graduate,No,3900,0.0,90.0,30.0,1.0,Semiurban,Y,Average,3900.0,Average,3.0,250.0,1
Male,Yes,1,Graduate,No,2750,1842.0,115.0,30.0,1.0,Semiurban,Y,Average,4592.0,Average,3.8333333333333335,319.44444444444446,1
Male,Yes,0,Graduate,No,3993,3274.0,207.0,30.0,1.0,Semiurban,Y,Average,7267.0,High,6.9,575.0,1
Male,Yes,0,Graduate,No,3103,1300.0,80.0,30.0,1.0,Urban,Y,Average,4403.0,Average,2.6666666666666665,222.2222222222222,1
Male,Yes,0,Graduate,No,14583,0.0,436.0,30.0,1.0,Semiurban,Y,H3,14583.0,Very High,14.533333333333333,1211.111111111111,1
Female,Yes,0,Not Graduate,No,4100,0.0,124.0,30.0,,Rural,Y,Medium,4100.0,Average,4.133333333333334,344.4444444444445,1
Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,30.0,0.0,Urban,N,Medium,6479.0,High,5.266666666666667,438.8888888888889,1
Male,Yes,0,Graduate,No,3927,800.0,112.0,30.0,1.0,Semiurban,Y,Average,4727.0,Average,3.7333333333333334,311.11111111111114,1
Male,Yes,2,Graduate,No,2301,985.7999878,78.0,15.0,1.0,Urban,Y,Low,3286.7999878,Average,5.2,433.3333333333333,1
Female,No,0,Graduate,No,1811,1666.0,54.0,30.0,1.0,Urban,Y,Low,3477.0,Average,1.8,150.0,1
Male,Yes,0,Graduate,No,20667,0.0,,30.0,1.0,Rural,N,H4,20667.0,Very High,,,0
Male,No,0,Graduate,No,3158,3053.0,89.0,30.0,1.0,Rural,Y,Average,6211.0,High,2.966666666666667,247.22222222222226,1
Female,No,0,Graduate,Yes,2600,1717.0,99.0,25.0,1.0,Semiurban,N,Average,4317.0,Average,3.96,330.0,1
Male,Yes,0,Graduate,No,3704,2000.0,120.0,30.0,1.0,Rural,Y,Average,5704.0,High,4.0,333.3333333333333,1
Female,No,0,Graduate,No,4124,0.0,115.0,30.0,1.0,Semiurban,Y,Medium,4124.0,Average,3.8333333333333335,319.44444444444446,1
Male,No,0,Graduate,No,9508,0.0,187.0,30.0,1.0,Rural,Y,H2,9508.0,Very High,6.233333333333333,519.4444444444445,1
Male,Yes,0,Graduate,No,3075,2416.0,139.0,30.0,1.0,Rural,Y,Average,5491.0,High,4.633333333333334,386.11111111111114,1
Male,Yes,2,Graduate,No,4400,0.0,127.0,30.0,0.0,Semiurban,N,Medium,4400.0,Average,4.233333333333333,352.77777777777777,1
Male,Yes,2,Graduate,No,3153,1560.0,134.0,30.0,1.0,Urban,Y,Average,4713.0,Average,4.466666666666667,372.22222222222223,1
Female,No,,Graduate,No,5417,0.0,143.0,40.0,0.0,Urban,N,Medium,5417.0,High,3.575,297.9166666666667,1
Male,Yes,0,Graduate,No,2383,3334.0,172.0,30.0,1.0,Semiurban,Y,Low,5717.0,High,5.733333333333333,477.77777777777777,1
Male,Yes,3+,Graduate,,4416,1250.0,110.0,30.0,1.0,Urban,Y,Medium,5666.0,High,3.6666666666666665,305.55555555555554,1
Male,Yes,1,Graduate,No,6875,0.0,200.0,30.0,1.0,Semiurban,Y,H1,6875.0,High,6.666666666666667,555.5555555555555,1
Female,Yes,1,Graduate,No,4666,0.0,135.0,30.0,1.0,Urban,Y,Medium,4666.0,Average,4.5,375.0,1
Female,No,0,Graduate,No,5000,2541.0,151.0,40.0,1.0,Rural,N,Medium,7541.0,High,3.775,314.5833333333333,1
Male,Yes,1,Graduate,No,2014,2925.0,113.0,30.0,1.0,Urban,N,Low,4939.0,Average,3.7666666666666666,313.88888888888886,1
Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,30.0,0.0,Urban,N,Low,4734.0,Average,3.1,258.3333333333333,1
Male,Yes,,Not Graduate,No,2875,1750.0,105.0,30.0,1.0,Semiurban,Y,Average,4625.0,Average,3.5,291.6666666666667,1
Female,No,0,Graduate,No,5000,0.0,132.0,30.0,1.0,Rural,Y,Medium,5000.0,Average,4.4,366.6666666666667,1
Male,Yes,1,Graduate,No,1625,1803.0,96.0,30.0,1.0,Urban,Y,Low,3428.0,Average,3.2,266.6666666666667,1
Male,No,0,Graduate,No,4000,2500.0,140.0,30.0,1.0,Rural,Y,Average,6500.0,High,4.666666666666667,388.8888888888889,1
Male,No,0,Not Graduate,No,2000,0.0,,30.0,1.0,Urban,N,Low,2000.0,Low,,,0
Female,No,0,Graduate,No,3762,1666.0,135.0,30.0,1.0,Rural,Y,Average,5428.0,High,4.5,375.0,1
Female,No,0,Graduate,No,2400,1863.0,104.0,30.0,0.0,Urban,N,Low,4263.0,Average,3.466666666666667,288.8888888888889,1
Male,No,0,Graduate,No,20233,0.0,480.0,30.0,1.0,Rural,N,H4,20233.0,Very High,16.0,1333.3333333333333,1
Male,Yes,2,Not Graduate,No,7667,0.0,185.0,30.0,,Rural,Y,H1,7667.0,High,6.166666666666667,513.8888888888889,1
Female,No,0,Graduate,No,2917,0.0,84.0,30.0,1.0,Semiurban,Y,Average,2917.0,Low,2.8,233.33333333333334,1
Male,No,0,Not Graduate,No,2927,2405.0,111.0,30.0,1.0,Semiurban,Y,Average,5332.0,High,3.7,308.3333333333333,1
Female,No,0,Graduate,No,2507,0.0,56.0,30.0,1.0,Rural,Y,Average,2507.0,Low,1.8666666666666667,155.55555555555557,1
Male,Yes,2,Graduate,Yes,5746,0.0,144.0,7.0,,Rural,Y,Medium,5746.0,High,20.571428571428573,1714.2857142857144,1
,Yes,0,Graduate,No,2473,1843.0,159.0,30.0,1.0,Rural,N,Low,4316.0,Average,5.3,441.6666666666667,1
Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,15.0,1.0,Urban,Y,Average,5039.0,High,7.4,616.6666666666666,1
Male,Yes,2,Graduate,No,3717,0.0,120.0,30.0,1.0,Semiurban,Y,Average,3717.0,Average,4.0,333.3333333333333,1
Male,Yes,0,Graduate,No,2058,2134.0,88.0,30.0,,Urban,Y,Low,4192.0,Average,2.933333333333333,244.44444444444443,1
Female,No,1,Graduate,No,3541,0.0,112.0,30.0,,Semiurban,Y,Average,3541.0,Average,3.7333333333333334,311.11111111111114,1
Male,Yes,1,Graduate,Yes,10000,0.0,155.0,30.0,1.0,Rural,N,H2,10000.0,Very High,5.166666666666667,430.5555555555556,1
Male,Yes,0,Graduate,No,2400,2167.0,115.0,30.0,1.0,Semiurban,Y,Low,4567.0,Average,3.8333333333333335,319.44444444444446,1
Male,Yes,3+,Graduate,No,4342,189.0,124.0,30.0,1.0,Semiurban,Y,Medium,4531.0,Average,4.133333333333334,344.4444444444445,1
Male,Yes,2,Not Graduate,No,3601,1590.0,,30.0,1.0,Rural,Y,Average,5191.0,High,,,0
Female,No,0,Graduate,No,3166,2985.0,132.0,30.0,,Rural,Y,Average,6151.0,High,4.4,366.6666666666667,1
Male,Yes,3+,Graduate,No,15000,0.0,300.0,30.0,1.0,Rural,Y,H3,15000.0,Very High,10.0,833.3333333333334,1
Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,30.0,0.0,Rural,N,H2,13649.0,Very High,12.533333333333333,1044.4444444444446,1
Male,No,0,Graduate,No,4917,0.0,130.0,30.0,0.0,Rural,Y,Medium,4917.0,Average,4.333333333333333,361.1111111111111,1
Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,30.0,1.0,Semiurban,Y,Medium,7978.0,High,6.133333333333334,511.11111111111114,1
Female,Yes,0,Graduate,No,4333,2451.0,110.0,30.0,1.0,Urban,N,Medium,6784.0,High,3.6666666666666665,305.55555555555554,1
Female,No,0,Graduate,No,2500,0.0,67.0,30.0,1.0,Urban,Y,Low,2500.0,Low,2.2333333333333334,186.11111111111111,1
Male,No,1,Graduate,No,4384,1793.0,117.0,30.0,1.0,Urban,Y,Medium,6177.0,High,3.9,325.0,1
Male,No,0,Graduate,No,2935,0.0,98.0,30.0,1.0,Semiurban,Y,Average,2935.0,Low,3.2666666666666666,272.22222222222223,1
Male,No,,Graduate,No,2833,0.0,71.0,30.0,1.0,Urban,Y,Average,2833.0,Low,2.3666666666666667,197.2222222222222,1
Male,Yes,0,Graduate,,63337,0.0,490.0,15.0,1.0,Urban,Y,Very High,63337.0,Very High,32.666666666666664,2722.222222222222,1
,Yes,1,Graduate,Yes,9833,1833.0,182.0,15.0,1.0,Urban,Y,H2,11666.0,Very High,12.133333333333333,1011.111111111111,1
Male,Yes,,Graduate,Yes,5503,4490.0,70.0,,1.0,Semiurban,Y,Medium,9993.0,Very High,,,0
Male,Yes,1,Graduate,,5250,688.0,160.0,30.0,1.0,Rural,Y,Medium,5938.0,High,5.333333333333333,444.4444444444444,1
Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,30.0,1.0,Rural,Y,Low,7100.0,High,5.866666666666666,488.88888888888886,1
Female,No,3+,Not Graduate,No,1830,0.0,,30.0,0.0,Urban,N,Low,1830.0,Low,,,0
Female,No,0,Graduate,No,4160,0.0,71.0,30.0,1.0,Semiurban,Y,Medium,4160.0,Average,2.3666666666666667,197.2222222222222,1
Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,30.0,1.0,Rural,N,Average,4234.0,Average,5.766666666666667,480.5555555555556,1
Female,No,0,Graduate,No,2378,0.0,46.0,30.0,1.0,Rural,N,Low,2378.0,Low,1.5333333333333334,127.77777777777779,1
Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,30.0,1.0,Urban,Y,Medium,5783.0,High,5.266666666666667,438.8888888888889,1
Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,30.0,1.0,Semiurban,Y,Average,3173.0,Average,2.466666666666667,205.55555555555557,1
Male,Yes,2,Graduate,,2583,2330.0,125.0,30.0,1.0,Rural,Y,Average,4913.0,Average,4.166666666666667,347.22222222222223,1
Male,Yes,0,Graduate,No,2499,2458.0,160.0,30.0,1.0,Semiurban,Y,Low,4957.0,Average,5.333333333333333,444.4444444444444,1
Male,Yes,,Not Graduate,No,3523,3230.0,152.0,30.0,0.0,Rural,N,Average,6753.0,High,5.066666666666666,422.2222222222222,1
Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,30.0,1.0,Urban,Y,Average,5251.0,High,4.2,350.0,1
Male,Yes,0,Graduate,No,6333,4583.0,259.0,30.0,,Semiurban,Y,H1,10916.0,Very High,8.633333333333333,719.4444444444443,1
Male,Yes,0,Graduate,No,2625,6250.0,187.0,30.0,1.0,Rural,Y,Average,8875.0,Very High,6.233333333333333,519.4444444444445,1
Male,Yes,0,Graduate,No,9083,0.0,228.0,30.0,1.0,Semiurban,Y,H2,9083.0,Very High,7.6,633.3333333333334,1
Male,No,0,Graduate,No,8750,4167.0,308.0,30.0,1.0,Rural,N,H2,12917.0,Very High,10.266666666666667,855.5555555555557,1
Male,Yes,3+,Graduate,No,2666,2083.0,95.0,30.0,1.0,Rural,Y,Average,4749.0,Average,3.1666666666666665,263.88888888888886,1
Female,Yes,0,Graduate,Yes,5500,0.0,105.0,30.0,0.0,Rural,N,Medium,5500.0,High,3.5,291.6666666666667,1
Female,Yes,0,Graduate,No,2423,505.0,130.0,30.0,1.0,Semiurban,Y,Low,2928.0,Low,4.333333333333333,361.1111111111111,1
Female,No,,Graduate,No,3813,0.0,116.0,15.0,1.0,Urban,Y,Average,3813.0,Average,7.733333333333333,644.4444444444445,1
Male,Yes,2,Graduate,No,8333,3167.0,165.0,30.0,1.0,Rural,Y,H2,11500.0,Very High,5.5,458.3333333333333,1
Male,Yes,1,Graduate,No,3875,0.0,67.0,30.0,1.0,Urban,N,Average,3875.0,Average,2.2333333333333334,186.11111111111111,1
Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,40.0,0.0,Urban,N,Average,4666.0,Average,2.5,208.33333333333334,1
Male,Yes,3+,Graduate,No,5167,3167.0,200.0,30.0,1.0,Semiurban,Y,Medium,8334.0,Very High,6.666666666666667,555.5555555555555,1
Female,No,1,Graduate,No,4723,0.0,81.0,30.0,1.0,Semiurban,N,Medium,4723.0,Average,2.7,225.0,1
Male,Yes,2,Graduate,No,5000,3667.0,236.0,30.0,1.0,Semiurban,Y,Medium,8667.0,Very High,7.866666666666666,655.5555555555555,1
Male,Yes,0,Graduate,No,4750,2333.0,130.0,30.0,1.0,Urban,Y,Medium,7083.0,High,4.333333333333333,361.1111111111111,1
Male,Yes,0,Graduate,No,3013,3033.0,95.0,25.0,,Urban,Y,Average,6046.0,High,3.8,316.6666666666667,1
Male,No,0,Graduate,Yes,6822,0.0,141.0,30.0,1.0,Rural,Y,H1,6822.0,High,4.7,391.6666666666667,1
Male,No,0,Not Graduate,No,6216,0.0,133.0,30.0,1.0,Rural,N,H1,6216.0,High,4.433333333333334,369.4444444444445,1
Male,No,0,Graduate,No,2500,0.0,96.0,40.0,1.0,Semiurban,N,Low,2500.0,Low,2.4,200.0,1
Male,No,0,Graduate,No,5124,0.0,124.0,,0.0,Rural,N,Medium,5124.0,High,,,0
Male,Yes,1,Graduate,No,6325,0.0,175.0,30.0,1.0,Semiurban,Y,H1,6325.0,High,5.833333333333333,486.1111111111111,1
Male,Yes,0,Graduate,No,19730,5266.0,570.0,30.0,1.0,Rural,N,H3,24996.0,Very High,19.0,1583.3333333333333,1
Female,No,0,Graduate,Yes,15759,0.0,55.0,30.0,1.0,Semiurban,Y,H3,15759.0,Very High,1.8333333333333333,152.77777777777777,1
Male,Yes,2,Graduate,No,5185,0.0,155.0,30.0,1.0,Semiurban,Y,Medium,5185.0,High,5.166666666666667,430.5555555555556,1
Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,25.0,1.0,Rural,Y,H2,17196.0,Very High,15.2,1266.6666666666667,1
Male,No,1,Graduate,No,3062,1987.0,111.0,15.0,0.0,Urban,N,Average,5049.0,High,7.4,616.6666666666666,1
Female,No,0,Graduate,,2764,1459.0,110.0,30.0,1.0,Urban,Y,Average,4223.0,Average,3.6666666666666665,305.55555555555554,1
Male,Yes,0,Graduate,No,4817,923.0,120.0,15.0,1.0,Urban,Y,Medium,5740.0,High,8.0,666.6666666666666,1
Male,Yes,3+,Graduate,No,8750,4996.0,130.0,30.0,1.0,Rural,Y,H2,13746.0,Very High,4.333333333333333,361.1111111111111,1
Male,Yes,0,Graduate,No,4310,0.0,130.0,30.0,,Semiurban,Y,Medium,4310.0,Average,4.333333333333333,361.1111111111111,1
Male,No,0,Graduate,No,3069,0.0,71.0,40.0,1.0,Urban,N,Average,3069.0,Average,1.775,147.91666666666666,1
Male,Yes,2,Graduate,No,5391,0.0,130.0,30.0,1.0,Urban,Y,Medium,5391.0,High,4.333333333333333,361.1111111111111,1
Male,Yes,0,Graduate,,3333,2500.0,128.0,30.0,1.0,Semiurban,Y,Average,5833.0,High,4.266666666666667,355.5555555555556,1
Male,No,0,Graduate,No,5941,4232.0,296.0,30.0,1.0,Semiurban,Y,Medium,10173.0,Very High,9.866666666666667,822.2222222222223,1
Female,No,0,Graduate,No,6000,0.0,156.0,30.0,1.0,Urban,Y,Medium,6000.0,High,5.2,433.3333333333333,1
Male,No,0,Graduate,Yes,7167,0.0,128.0,30.0,1.0,Urban,Y,H1,7167.0,High,4.266666666666667,355.5555555555556,1
Male,Yes,2,Graduate,No,4566,0.0,100.0,30.0,1.0,Urban,N,Medium,4566.0,Average,3.3333333333333335,277.77777777777777,1
Male,No,1,Graduate,,3667,0.0,113.0,15.0,1.0,Urban,Y,Average,3667.0,Average,7.533333333333333,627.7777777777777,1
Male,No,0,Not Graduate,No,2346,1600.0,132.0,30.0,1.0,Semiurban,Y,Low,3946.0,Average,4.4,366.6666666666667,1
Male,Yes,0,Not Graduate,No,3010,3136.0,,30.0,0.0,Urban,N,Average,6146.0,High,,,0
Male,Yes,0,Graduate,No,2333,2417.0,136.0,30.0,1.0,Urban,Y,Low,4750.0,Average,4.533333333333333,377.77777777777777,1
Male,Yes,0,Graduate,No,5488,0.0,125.0,30.0,1.0,Rural,Y,Medium,5488.0,High,4.166666666666667,347.22222222222223,1
Male,No,3+,Graduate,No,9167,0.0,185.0,30.0,1.0,Rural,Y,H2,9167.0,Very High,6.166666666666667,513.8888888888889,1
Male,Yes,3+,Graduate,No,9504,0.0,275.0,30.0,1.0,Rural,Y,H2,9504.0,Very High,9.166666666666666,763.8888888888888,1
Male,Yes,0,Graduate,No,2583,2115.0,120.0,30.0,,Urban,Y,Average,4698.0,Average,4.0,333.3333333333333,1
Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,15.0,1.0,Semiurban,Y,Low,3618.0,Average,7.533333333333333,627.7777777777777,1
Male,Yes,2,Graduate,No,3100,1400.0,113.0,30.0,1.0,Urban,Y,Average,4500.0,Average,3.7666666666666666,313.88888888888886,1
Male,Yes,2,Graduate,No,3276,484.0,135.0,30.0,,Semiurban,Y,Average,3760.0,Average,4.5,375.0,1
Female,No,0,Graduate,No,3180,0.0,71.0,30.0,0.0,Urban,N,Average,3180.0,Average,2.3666666666666667,197.2222222222222,1
Male,Yes,0,Graduate,No,3033,1459.0,95.0,30.0,1.0,Urban,Y,Average,4492.0,Average,3.1666666666666665,263.88888888888886,1
Male,No,0,Not Graduate,No,3902,1666.0,109.0,30.0,1.0,Rural,Y,Average,5568.0,High,3.6333333333333333,302.77777777777777,1
Female,No,0,Graduate,No,1500,1800.0,103.0,30.0,0.0,Semiurban,N,Low,3300.0,Average,3.433333333333333,286.1111111111111,1
Male,Yes,2,Not Graduate,No,2889,0.0,45.0,15.0,0.0,Urban,N,Average,2889.0,Low,3.0,250.0,1
